// solution (optimal) with objective 95
// Quality Incumbent solution:
// MILP objective                                9.5000000000e+001
// MILP solution norm |x| (Total, Max)           2.76000e+002 9.50000e+001
// MILP solution error (Ax=b) (Total, Max)       0.00000e+000 0.00000e+000
// MILP x bound error (Total, Max)               0.00000e+000 0.00000e+000
// MILP x integrality error (Total, Max)         0.00000e+000 0.00000e+000
// MILP slack bound error (Total, Max)           0.00000e+000 0.00000e+000
// 

c = 95;
x = [[0 1 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [0 0 1]
             [0 1 0]
             [1 0 0]
             [1 0 0]
             [0 1 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [0 1 0]
             [1 0 0]
             [0 1 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [0 1 0]
             [1 0 0]
             [0 1 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [0 1 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [0 0 1]
             [1 0 0]
             [1 0 0]
             [0 1 0]
             [0 1 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [0 1 0]
             [1 0 0]
             [0 1 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [0 0 1]
             [1 0 0]
             [1 0 0]
             [0 1 0]
             [0 1 0]
             [1 0 0]
             [0 1 0]
             [1 0 0]
             [1 0 0]
             [0 0 1]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [0 1 0]
             [1 0 0]
             [0 1 0]
             [1 0 0]
             [0 1 0]
             [0 1 0]
             [0 1 0]
             [0 1 0]
             [0 1 0]
             [0 1 0]
             [1 0 0]
             [0 1 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [0 0 1]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [0 1 0]
             [0 1 0]
             [1 0 0]
             [1 0 0]
             [0 1 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [0 0 1]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [0 0 1]
             [0 0 1]
             [0 1 0]
             [0 0 1]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [0 0 1]
             [1 0 0]
             [0 1 0]
             [1 0 0]
             [0 0 1]
             [0 1 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [0 1 0]
             [1 0 0]
             [1 0 0]
             [0 0 1]
             [0 0 1]
             [1 0 0]
             [1 0 0]
             [0 0 1]
             [0 0 1]
             [0 1 0]
             [0 0 1]
             [0 1 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [0 1 0]
             [1 0 0]
             [0 0 1]
             [1 0 0]
             [0 1 0]
             [0 0 1]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [0 0 1]
             [1 0 0]];
